@RELATION autenticacionContinuaVectores
@ATTRIBUTE mediaAcelerometroX real
@ATTRIBUTE mediaAcelerometroY real
@ATTRIBUTE mediaAcelerometroZ real
@ATTRIBUTE mediaAcelerometroMag real
@ATTRIBUTE maximoAcelerometroX real
@ATTRIBUTE maximoAcelerometroY real
@ATTRIBUTE maximoAcelerometroZ real
@ATTRIBUTE maximoAcelerometroMag real
@ATTRIBUTE minimoAcelerometroX real
@ATTRIBUTE minimoAcelerometroY real
@ATTRIBUTE minimoAcelerometroZ real
@ATTRIBUTE minimoAcelerometroMag real
@ATTRIBUTE varianzaAcelerometroX real
@ATTRIBUTE varianzaAcelerometroY real
@ATTRIBUTE varianzaAcelerometroZ real
@ATTRIBUTE varianzaAcelerometroMag real
@ATTRIBUTE picoApicoAcelerometroX real
@ATTRIBUTE picoApicoAcelerometroY real
@ATTRIBUTE picoApicoAcelerometroZ real
@ATTRIBUTE picoApicoAcelerometroMag real
@ATTRIBUTE mediaGiroscopioX real
@ATTRIBUTE mediaGiroscopioY real
@ATTRIBUTE mediaGiroscopioZ real
@ATTRIBUTE mediaGiroscopioMag real
@ATTRIBUTE maximoGiroscopioX real
@ATTRIBUTE maximoGiroscopioY real
@ATTRIBUTE maximoGiroscopioZ real
@ATTRIBUTE maximoGiroscopioMag real
@ATTRIBUTE minimoGiroscopioX real
@ATTRIBUTE minimoGiroscopioY real
@ATTRIBUTE minimoGiroscopioZ real
@ATTRIBUTE minimoGiroscopioMag real
@ATTRIBUTE varianzaGiroscopioX real
@ATTRIBUTE varianzaGiroscopioY real
@ATTRIBUTE varianzaGiroscopioZ real
@ATTRIBUTE varianzaGiroscopioMag real
@ATTRIBUTE picoApicoGiroscopioX real
@ATTRIBUTE picoApicoGiroscopioY real
@ATTRIBUTE picoApicoGiroscopioZ real
@ATTRIBUTE picoApicoGiroscopioMag real
@ATTRIBUTE diaSemana integer
@ATTRIBUTE horaActual integer
@ATTRIBUTE usuario {-1,1}
@DATA 
-0.83,3.00,9.29,9.80,-0.58,3.09,9.35,9.86,-1.10,2.90,9.23,9.74,0.02,0.00,0.00,0.00,0.52,0.19,0.12,0.12,0.00,0.00,-0.01,0.01,0.02,0.01,0.01,0.08,-0.00,-0.02,-0.07,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.08,0.07,3619420,31026,1
-1.11,2.86,9.34,9.83,-0.82,3.09,9.72,10.20,-1.27,2.68,8.90,9.40,0.01,0.01,0.02,0.02,0.44,0.41,0.82,0.81,0.00,-0.01,0.00,0.01,0.01,0.01,0.03,0.04,-0.02,-0.02,-0.02,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.05,0.04,3619420,31050,1
-1.22,2.72,9.32,9.79,-1.11,2.82,9.44,9.90,-1.36,2.65,9.13,9.60,0.00,0.00,0.00,0.00,0.26,0.17,0.31,0.29,0.00,-0.00,-0.01,0.01,0.01,0.00,0.00,0.05,-0.00,-0.02,-0.04,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.05,0.05,3619420,31072,1
-0.65,2.88,9.35,9.81,-0.38,3.02,9.44,9.89,-0.89,2.72,9.25,9.68,0.01,0.01,0.00,0.00,0.51,0.30,0.19,0.21,0.00,-0.01,-0.01,0.02,0.01,0.00,0.00,0.05,-0.00,-0.02,-0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.05,0.05,3619420,31093,1
-1.32,2.61,9.36,9.80,-1.21,2.66,9.45,9.89,-1.51,2.55,9.30,9.75,0.00,0.00,0.00,0.00,0.30,0.11,0.15,0.14,0.00,0.00,-0.00,0.01,0.01,0.00,0.00,0.05,-0.00,-0.01,-0.05,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.05,0.05,3619420,31117,1
-1.08,2.70,9.40,9.84,-0.37,3.01,9.91,10.32,-1.63,2.55,8.61,9.06,0.04,0.01,0.04,0.04,1.25,0.46,1.30,1.26,-0.00,0.01,-0.01,0.02,0.01,0.04,0.02,0.05,-0.02,-0.01,-0.04,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.06,0.05,3619420,31138,1
-1.68,2.63,9.26,9.77,-1.15,2.91,9.73,10.23,-2.07,2.52,8.93,9.43,0.03,0.01,0.01,0.01,0.93,0.40,0.80,0.80,0.00,-0.00,-0.01,0.02,0.01,0.02,0.01,0.08,-0.01,-0.02,-0.08,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.09,0.08,3619420,31159,1
-0.23,2.49,9.21,9.73,2.87,3.95,10.51,11.03,-1.96,0.16,7.52,8.73,1.83,0.57,0.23,0.13,4.83,3.79,2.99,2.30,0.01,0.04,0.03,0.13,0.08,0.16,0.13,0.38,-0.11,-0.11,-0.29,0.01,0.00,0.01,0.01,0.00,0.19,0.27,0.42,0.37,3619420,31183,1
1.98,-1.61,9.55,9.91,3.57,-0.29,9.88,10.27,1.35,-2.64,9.09,9.40,0.18,0.34,0.02,0.02,2.21,2.35,0.79,0.87,-0.01,0.01,-0.04,0.07,0.07,0.05,0.02,0.19,-0.07,-0.05,-0.19,0.01,0.00,0.00,0.00,0.00,0.14,0.10,0.21,0.18,3619420,31204,1
2.78,1.10,9.39,9.90,3.58,3.09,10.18,10.38,1.59,-0.33,8.70,9.22,0.11,0.62,0.06,0.02,1.99,3.42,1.49,1.16,0.03,0.00,0.01,0.06,0.07,0.02,0.08,0.09,-0.02,-0.05,-0.06,0.03,0.00,0.00,0.00,0.00,0.08,0.08,0.14,0.06,3619420,31225,1
5.21,-2.77,7.88,9.93,6.30,-0.74,9.58,10.92,4.03,-4.39,6.01,8.55,0.21,1.24,0.24,0.08,2.28,3.65,3.57,2.37,0.01,-0.01,0.01,0.08,0.07,0.05,0.09,0.14,-0.13,-0.05,-0.04,0.04,0.00,0.00,0.00,0.00,0.21,0.10,0.13,0.10,3619420,31249,1
5.24,-2.70,7.89,9.91,6.60,-1.04,10.24,11.32,4.23,-3.93,6.50,8.79,0.44,0.43,0.47,0.13,2.37,2.89,3.74,2.53,0.02,-0.02,0.02,0.07,0.06,0.08,0.04,0.14,-0.14,-0.09,-0.02,0.01,0.00,0.00,0.00,0.00,0.20,0.17,0.06,0.13,3619420,31270,1
4.57,-3.51,8.05,9.93,5.62,-2.40,9.77,10.79,3.58,-4.16,6.60,8.94,0.26,0.10,0.25,0.05,2.05,1.76,3.17,1.86,0.04,0.02,0.03,0.08,0.17,0.08,0.18,0.24,-0.03,-0.03,-0.03,0.03,0.00,0.00,0.00,0.00,0.19,0.11,0.20,0.22,3619420,31291,1
4.69,-3.60,7.96,9.92,5.58,-3.17,8.67,10.62,4.36,-4.13,7.12,9.53,0.04,0.05,0.07,0.02,1.22,0.96,1.56,1.09,-0.02,0.00,-0.02,0.03,-0.00,0.03,0.00,0.11,-0.07,-0.02,-0.08,0.01,0.00,0.00,0.00,0.00,0.07,0.05,0.09,0.10,3619420,31315,1
5.37,-3.13,7.72,9.94,6.41,-1.95,8.56,10.52,4.99,-4.26,5.81,8.77,0.10,0.23,0.11,0.04,1.42,2.30,2.75,1.75,0.02,-0.01,0.01,0.04,0.05,0.01,0.06,0.07,-0.01,-0.04,-0.01,0.01,0.00,0.00,0.00,0.00,0.06,0.05,0.07,0.06,3619420,31336,1
4.56,-3.52,8.07,9.93,5.14,-2.19,8.92,10.29,3.84,-4.10,7.30,9.08,0.05,0.10,0.08,0.03,1.30,1.92,1.62,1.21,-0.01,0.00,0.01,0.04,0.12,0.03,0.13,0.17,-0.04,-0.06,-0.04,0.00,0.00,0.00,0.00,0.00,0.15,0.09,0.16,0.16,3619420,31357,1
2.36,3.16,9.02,9.85,2.93,3.82,9.49,10.24,1.89,2.69,7.93,9.05,0.05,0.03,0.05,0.03,1.03,1.12,1.56,1.19,-0.01,-0.01,-0.03,0.04,-0.00,0.01,0.01,0.07,-0.04,-0.03,-0.06,0.02,0.00,0.00,0.00,0.00,0.04,0.04,0.07,0.05,3619420,31381,1
2.91,3.24,8.83,9.85,3.51,3.65,9.21,10.29,2.65,2.71,8.18,9.32,0.02,0.02,0.02,0.01,0.86,0.93,1.03,0.97,-0.00,0.00,0.00,0.01,0.01,0.02,0.03,0.03,-0.02,-0.02,-0.02,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.05,0.03,3619420,31403,1
2.78,3.30,8.83,9.84,3.25,3.70,9.57,10.36,2.26,2.77,8.25,9.33,0.02,0.02,0.03,0.02,0.99,0.92,1.33,1.04,0.00,0.00,0.01,0.01,0.02,0.05,0.06,0.08,-0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.07,0.08,3619420,31424,1
2.67,2.40,9.18,9.88,3.72,3.39,9.69,10.32,1.88,2.05,8.27,9.51,0.28,0.04,0.07,0.02,1.84,1.34,1.42,0.81,-0.01,-0.01,-0.02,0.04,0.01,0.04,0.01,0.13,-0.03,-0.10,-0.08,0.00,0.00,0.00,0.00,0.00,0.04,0.14,0.09,0.13,3619420,31448,1
1.50,1.91,9.51,9.89,2.88,2.54,10.43,10.74,-0.66,1.19,8.46,9.24,1.16,0.16,0.11,0.04,3.53,1.35,1.97,1.50,-0.02,0.04,-0.04,0.09,0.02,0.07,0.12,0.18,-0.06,0.00,-0.15,0.01,0.00,0.00,0.01,0.00,0.08,0.07,0.27,0.17,3619420,31469,1
3.59,1.53,9.07,9.92,4.83,3.59,10.09,11.20,2.20,0.39,6.30,8.51,0.32,0.36,0.24,0.09,2.63,3.20,3.79,2.69,-0.01,-0.02,-0.00,0.04,0.02,0.04,0.06,0.11,-0.05,-0.08,-0.10,0.01,0.00,0.00,0.00,0.00,0.07,0.12,0.15,0.09,3619420,31490,1
2.40,2.03,9.35,9.89,2.70,4.51,9.60,10.30,1.69,1.52,8.74,9.63,0.06,0.34,0.02,0.01,1.01,2.99,0.86,0.67,-0.04,-0.01,-0.01,0.05,-0.00,0.03,0.03,0.11,-0.10,-0.04,-0.06,0.01,0.00,0.00,0.00,0.00,0.09,0.07,0.08,0.10,3619420,31514,1
1.44,0.82,9.69,9.90,2.33,1.91,10.58,10.61,-0.35,-0.89,8.84,9.02,0.73,0.56,0.07,0.04,2.68,2.80,1.74,1.59,-0.03,0.02,-0.02,0.06,0.01,0.09,0.03,0.12,-0.09,-0.05,-0.10,0.00,0.00,0.00,0.00,0.00,0.09,0.14,0.12,0.12,3619420,31535,1
1.04,0.25,9.83,9.90,1.97,1.24,10.70,10.73,0.40,-0.56,9.36,9.41,0.08,0.12,0.03,0.03,1.58,1.80,1.34,1.32,-0.01,0.01,0.00,0.04,0.01,0.04,0.04,0.19,-0.03,-0.02,-0.19,0.01,0.00,0.00,0.00,0.00,0.04,0.06,0.23,0.18,3619420,31556,1
3.70,-2.11,8.98,9.94,3.95,-1.78,9.53,10.40,3.51,-2.34,8.45,9.51,0.01,0.01,0.02,0.02,0.45,0.56,1.08,0.89,-0.01,0.00,-0.01,0.02,0.02,0.02,0.01,0.10,-0.05,-0.00,-0.08,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.10,0.09,3619420,31579,1
-1.30,-0.25,9.75,9.85,-0.14,1.16,10.93,10.98,-1.79,-1.48,9.04,9.16,0.04,0.07,0.03,0.03,1.65,2.64,1.89,1.82,-0.01,0.01,-0.06,0.06,0.03,0.06,0.01,0.19,-0.04,0.00,-0.18,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.19,0.19,3619420,31600,1
0.84,-0.56,9.81,9.86,0.94,-0.49,9.89,9.93,0.72,-0.64,9.77,9.83,0.00,0.00,0.00,0.00,0.23,0.15,0.11,0.11,-0.00,0.00,-0.01,0.01,0.00,0.01,0.01,0.06,-0.00,0.00,-0.06,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.06,0.06,3619420,31621,1
0.62,-0.50,9.83,9.86,0.67,-0.45,9.89,9.92,0.58,-0.57,9.77,9.80,0.00,0.00,0.00,0.00,0.09,0.12,0.11,0.11,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.01,-0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,3619420,31645,1
0.58,-0.48,9.84,9.87,0.61,-0.43,9.92,9.95,0.54,-0.53,9.80,9.83,0.00,0.00,0.00,0.00,0.08,0.10,0.12,0.12,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.00,0.01,-0.00,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,3619420,31667,1
0.57,-0.48,9.82,9.85,0.62,-0.43,9.88,9.90,0.53,-0.54,9.76,9.79,0.00,0.00,0.00,0.00,0.09,0.11,0.11,0.11,-0.00,-0.00,-0.01,0.01,0.00,0.00,-0.00,0.01,-0.00,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,3619420,31688,1
0.56,-0.47,9.82,9.84,0.60,-0.41,9.86,9.89,0.52,-0.54,9.77,9.80,0.00,0.00,0.00,0.00,0.08,0.12,0.09,0.09,0.00,0.00,-0.00,0.00,0.00,0.00,0.00,0.01,-0.00,0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,3619420,31712,1
2.63,2.92,9.02,9.85,3.03,3.64,9.62,10.45,2.05,2.39,8.43,9.34,0.05,0.15,0.03,0.02,0.98,1.25,1.19,1.11,0.01,0.00,-0.01,0.02,0.04,0.02,0.02,0.05,-0.01,-0.00,-0.04,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,3619420,31733,1
2.13,4.12,8.68,9.85,2.43,4.71,9.32,10.10,1.78,3.18,8.29,9.60,0.02,0.04,0.02,0.01,0.65,1.53,1.03,0.50,-0.01,0.01,0.01,0.04,0.02,0.08,0.14,0.16,-0.04,-0.02,-0.04,0.00,0.00,0.00,0.00,0.00,0.07,0.10,0.17,0.15,3619420,31754,1
6.79,1.37,7.07,9.91,7.32,2.15,8.25,10.51,6.14,0.51,6.38,9.39,0.03,0.08,0.08,0.03,1.18,1.64,1.87,1.12,0.02,0.01,0.01,0.04,0.05,0.02,0.04,0.07,-0.03,-0.01,-0.04,0.01,0.00,0.00,0.00,0.00,0.08,0.03,0.09,0.06,3619420,31778,1
6.18,-0.34,7.63,9.90,7.92,1.21,9.30,11.28,4.79,-3.09,5.85,9.00,0.46,0.61,0.41,0.09,3.13,4.30,3.45,2.28,0.03,-0.00,0.00,0.07,0.13,0.07,0.08,0.14,-0.07,-0.08,-0.03,0.01,0.00,0.00,0.00,0.00,0.20,0.15,0.11,0.13,3619420,31799,1
5.52,0.79,8.17,9.89,5.88,1.32,8.57,10.34,5.30,0.35,7.62,9.52,0.01,0.04,0.03,0.02,0.58,0.97,0.95,0.82,-0.01,0.01,0.00,0.02,0.01,0.04,0.04,0.10,-0.08,-0.05,-0.01,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.05,0.10,3619420,31819,1
6.68,0.54,7.22,9.92,8.30,1.98,9.47,11.48,5.98,-0.29,4.01,8.98,0.41,0.19,0.72,0.09,2.32,2.27,5.47,2.50,-0.00,-0.03,-0.01,0.04,0.04,0.01,0.01,0.11,-0.02,-0.11,-0.06,0.00,0.00,0.00,0.00,0.00,0.06,0.12,0.07,0.11,3619420,31843,1
1.73,4.01,8.84,9.91,3.01,5.50,10.24,10.78,0.77,3.13,7.67,8.88,0.37,0.28,0.29,0.11,2.23,2.37,2.57,1.90,0.03,0.06,0.16,0.18,0.10,0.13,0.27,0.30,-0.03,-0.10,-0.00,0.01,0.00,0.00,0.01,0.01,0.13,0.23,0.27,0.29,3619420,31866,1
3.66,4.33,8.02,9.83,3.77,4.47,8.17,9.95,3.58,4.18,7.85,9.70,0.00,0.00,0.00,0.00,0.19,0.29,0.32,0.25,-0.01,-0.01,-0.02,0.03,0.05,0.04,0.19,0.20,-0.03,-0.03,-0.09,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.29,0.20,3619420,31887,1
3.14,4.67,8.04,9.82,3.43,4.97,8.23,9.95,2.86,4.39,7.69,9.49,0.01,0.01,0.01,0.00,0.57,0.57,0.54,0.46,0.00,0.00,0.00,0.01,0.01,0.01,0.04,0.04,-0.00,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.05,0.04,3619420,31911,1
3.04,5.09,7.77,9.78,3.13,5.18,7.93,9.93,2.91,4.96,7.63,9.70,0.00,0.00,0.00,0.00,0.22,0.22,0.30,0.23,-0.00,-0.00,-0.00,0.01,0.01,0.01,0.01,0.07,-0.02,-0.04,-0.05,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.07,0.07,3619420,31932,1
2.45,5.02,8.06,9.81,2.50,5.13,8.17,9.88,2.24,4.92,7.80,9.64,0.00,0.00,0.00,0.00,0.26,0.21,0.37,0.24,-0.00,-0.00,-0.01,0.01,0.00,0.00,0.00,0.07,-0.01,-0.03,-0.06,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.06,0.06,3619420,31953,1
2.32,4.87,8.20,9.82,2.74,5.00,8.41,9.98,2.13,4.77,8.00,9.66,0.02,0.00,0.01,0.00,0.61,0.23,0.41,0.32,-0.00,-0.00,-0.00,0.01,0.00,0.01,0.01,0.02,-0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.01,3619420,31978,1
2.12,5.00,8.21,9.85,2.46,5.17,8.48,10.05,1.69,4.85,7.87,9.61,0.03,0.00,0.01,0.01,0.77,0.32,0.61,0.45,-0.01,-0.02,-0.02,0.03,-0.00,0.02,0.02,0.06,-0.01,-0.04,-0.05,0.01,0.00,0.00,0.00,0.00,0.01,0.06,0.07,0.06,3619420,31999,1
0.83,5.25,8.23,9.80,1.41,5.58,8.52,10.08,0.26,4.90,7.90,9.53,0.06,0.02,0.02,0.01,1.15,0.67,0.62,0.55,0.00,0.00,-0.00,0.02,0.02,0.03,0.01,0.05,-0.01,-0.03,-0.04,0.01,0.00,0.00,0.00,0.00,0.03,0.06,0.05,0.04,3619420,32020,1
1.28,4.99,8.35,9.81,1.38,5.15,8.54,10.05,1.15,4.87,8.23,9.71,0.00,0.00,0.00,0.00,0.23,0.29,0.31,0.34,-0.00,-0.00,-0.00,0.01,0.01,0.01,0.00,0.02,-0.01,-0.02,-0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.02,0.02,3619420,32044,1
1.43,4.99,8.34,9.83,1.56,5.08,8.47,9.94,1.36,4.86,7.86,9.35,0.00,0.00,0.01,0.01,0.20,0.22,0.61,0.59,-0.00,-0.00,-0.00,0.00,0.00,0.00,0.01,0.01,-0.00,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.01,3619420,32065,1
1.57,4.92,8.41,9.88,2.40,5.37,8.84,10.28,0.79,4.37,7.80,9.49,0.26,0.06,0.03,0.02,1.61,1.00,1.04,0.79,0.00,-0.01,0.00,0.03,0.01,0.02,0.04,0.07,-0.03,-0.06,-0.04,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.08,0.06,3619420,32087,1
1.45,5.12,8.25,9.82,1.68,5.24,8.41,9.95,1.24,5.04,8.02,9.66,0.01,0.00,0.01,0.00,0.44,0.20,0.39,0.30,0.00,-0.01,-0.02,0.03,0.01,0.00,0.00,0.09,-0.03,-0.05,-0.08,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.08,3619420,32111,1
1.80,5.26,8.09,9.82,1.96,5.39,8.29,10.02,1.60,5.17,7.69,9.54,0.01,0.00,0.01,0.01,0.36,0.22,0.60,0.48,-0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.02,-0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.02,3619420,32132,1
1.70,4.89,8.32,9.81,2.16,5.35,8.47,9.93,0.98,4.61,8.13,9.66,0.12,0.04,0.01,0.00,1.19,0.75,0.34,0.27,0.01,0.03,0.02,0.04,0.02,0.05,0.07,0.08,-0.01,0.00,-0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.07,0.08,3619420,32153,1
0.60,5.03,8.45,9.85,0.75,5.16,8.67,10.06,0.49,4.90,8.24,9.67,0.00,0.01,0.01,0.00,0.25,0.26,0.44,0.39,-0.00,-0.01,-0.01,0.02,0.01,0.01,0.01,0.07,-0.01,-0.03,-0.06,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.07,0.06,3619420,32177,1
0.66,4.89,8.46,9.79,0.78,5.00,8.59,9.91,0.57,4.82,8.27,9.64,0.00,0.00,0.00,0.00,0.21,0.18,0.33,0.27,-0.00,-0.01,-0.01,0.01,-0.00,-0.00,-0.00,0.04,-0.01,-0.02,-0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.04,3619420,32198,1
0.51,5.00,8.39,9.78,0.71,5.17,8.80,10.21,0.25,4.88,8.15,9.64,0.01,0.01,0.01,0.01,0.46,0.29,0.65,0.56,-0.00,0.01,0.01,0.02,0.01,0.04,0.06,0.08,-0.01,-0.00,-0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.05,0.07,0.07,3619420,32219,1
-0.31,4.92,8.48,9.82,0.47,5.51,9.06,10.07,-1.20,4.10,8.09,9.52,0.14,0.12,0.06,0.01,1.66,1.41,0.97,0.55,0.02,0.02,0.01,0.04,0.04,0.06,0.03,0.08,0.00,-0.02,-0.07,0.00,0.00,0.00,0.00,0.00,0.04,0.09,0.10,0.08,3619420,32243,1
0.56,4.55,8.66,9.82,1.23,5.07,8.97,10.06,-1.02,4.25,8.33,9.56,0.38,0.05,0.02,0.01,2.26,0.82,0.64,0.50,-0.01,-0.03,0.02,0.06,0.01,0.04,0.08,0.10,-0.03,-0.09,-0.01,0.00,0.00,0.00,0.00,0.00,0.04,0.13,0.09,0.10,3619420,32265,1
0.18,4.55,8.67,9.80,0.44,4.81,9.24,10.18,-0.14,4.12,8.21,9.36,0.02,0.03,0.04,0.02,0.58,0.69,1.02,0.82,0.01,-0.02,-0.02,0.03,0.04,0.01,0.01,0.08,-0.01,-0.05,-0.07,0.01,0.00,0.00,0.00,0.00,0.04,0.05,0.07,0.08,3619420,32286,1
1.25,4.44,8.65,9.81,1.48,4.64,8.87,10.05,1.08,4.28,8.40,9.60,0.00,0.01,0.01,0.01,0.40,0.36,0.47,0.45,0.00,-0.01,-0.02,0.02,0.01,0.01,-0.00,0.09,-0.00,-0.04,-0.08,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.08,0.09,3619420,32310,1
0.88,4.48,8.67,9.80,1.02,4.67,8.87,9.93,0.74,4.27,8.52,9.66,0.00,0.01,0.00,0.00,0.29,0.40,0.35,0.26,0.00,0.00,0.01,0.02,0.01,0.02,0.05,0.05,-0.01,-0.01,-0.02,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.05,3619420,32331,1
0.53,4.95,8.46,9.82,1.16,5.12,9.15,10.39,-0.05,4.61,8.04,9.47,0.03,0.01,0.05,0.03,1.22,0.51,1.11,0.93,-0.01,-0.02,-0.03,0.03,-0.00,0.01,0.01,0.13,-0.02,-0.07,-0.11,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.11,0.12,3619420,32352,1
1.23,4.02,8.63,9.87,3.34,5.41,9.33,10.71,-1.69,2.70,7.65,8.90,3.91,0.79,0.18,0.11,5.03,2.71,1.69,1.80,0.00,0.00,0.13,0.22,0.05,0.05,0.47,0.47,-0.05,-0.05,-0.17,0.03,0.00,0.00,0.05,0.02,0.10,0.10,0.63,0.44,3619420,32376,1
2.23,4.12,8.70,9.89,2.48,4.60,9.15,10.14,1.87,3.81,8.34,9.64,0.02,0.03,0.02,0.01,0.61,0.79,0.81,0.50,0.00,0.01,0.01,0.04,0.02,0.04,0.26,0.26,-0.02,-0.03,-0.06,0.01,0.00,0.00,0.00,0.00,0.03,0.07,0.32,0.25,3619420,32397,1
1.75,3.71,8.91,9.86,2.43,4.79,9.71,10.41,0.40,2.37,8.06,9.16,0.23,0.43,0.17,0.06,2.03,2.42,1.65,1.25,-0.03,0.00,0.00,0.05,0.01,0.05,0.04,0.17,-0.08,-0.09,-0.14,0.01,0.00,0.00,0.00,0.00,0.09,0.14,0.18,0.16,3619420,32418,1
0.57,1.27,9.84,9.95,1.08,2.08,10.68,10.79,-0.13,0.97,9.47,9.63,0.05,0.05,0.04,0.04,1.22,1.12,1.21,1.16,-0.02,0.01,-0.03,0.05,0.01,0.02,0.04,0.14,-0.05,-0.02,-0.13,0.02,0.00,0.00,0.00,0.00,0.06,0.04,0.17,0.11,3619420,32443,1
-0.54,1.57,9.76,9.91,-0.34,1.89,10.20,10.33,-0.74,1.13,9.36,9.54,0.01,0.02,0.03,0.02,0.40,0.76,0.84,0.79,0.00,0.00,-0.01,0.02,0.02,0.01,0.00,0.04,-0.01,-0.01,-0.04,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.04,0.04,3619420,32466,1
-0.09,1.79,9.76,9.93,0.33,2.35,10.15,10.25,-0.50,1.42,9.26,9.51,0.02,0.04,0.03,0.02,0.82,0.92,0.89,0.74,0.00,0.00,0.02,0.02,0.01,0.01,0.06,0.06,-0.02,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.07,0.06,3619420,32487,1
0.21,2.53,9.54,9.92,1.06,4.04,10.86,10.98,-1.67,1.31,9.09,9.44,0.48,0.25,0.10,0.06,2.74,2.73,1.77,1.54,-0.02,-0.04,0.03,0.11,0.02,0.01,0.14,0.16,-0.10,-0.12,-0.15,0.02,0.00,0.00,0.01,0.00,0.12,0.12,0.30,0.15,3619420,32511,1
-0.34,1.75,9.64,9.81,0.19,2.28,10.13,10.28,-1.09,1.35,8.90,9.14,0.06,0.04,0.07,0.06,1.27,0.93,1.23,1.14,0.02,-0.01,-0.04,0.05,0.06,0.02,0.02,0.16,-0.00,-0.07,-0.14,0.01,0.00,0.00,0.00,0.00,0.06,0.08,0.16,0.16,3619420,32532,1
2.19,2.95,9.09,9.83,2.80,3.54,9.65,10.39,1.47,2.38,8.50,9.34,0.09,0.08,0.07,0.05,1.32,1.16,1.15,1.05,0.00,0.00,-0.03,0.06,0.02,0.04,0.06,0.28,-0.01,-0.08,-0.27,0.01,0.00,0.00,0.01,0.00,0.03,0.11,0.33,0.27,3619420,32553,1
1.34,3.09,9.22,9.83,1.78,3.60,9.79,10.22,0.68,1.90,8.53,9.29,0.06,0.10,0.05,0.04,1.09,1.70,1.26,0.93,0.01,0.01,-0.00,0.03,0.03,0.05,0.06,0.08,0.00,0.01,-0.08,0.01,0.00,0.00,0.00,0.00,0.02,0.04,0.13,0.07,3619420,32577,1
2.12,2.42,9.30,9.87,2.74,3.25,10.08,10.66,1.34,1.47,8.57,9.17,0.16,0.18,0.09,0.07,1.40,1.78,1.51,1.50,-0.02,0.00,-0.02,0.08,0.01,0.14,0.20,0.24,-0.05,-0.05,-0.10,0.01,0.00,0.00,0.00,0.00,0.06,0.20,0.30,0.23,3619420,32598,1
1.53,2.39,9.47,9.89,1.81,2.66,9.85,10.24,1.29,2.18,8.71,9.16,0.01,0.01,0.03,0.03,0.52,0.48,1.15,1.08,0.00,0.01,0.00,0.02,0.01,0.02,0.06,0.10,-0.04,-0.06,-0.07,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.12,0.09,3619420,32619,1
1.54,1.92,9.56,9.89,2.18,2.55,10.61,10.93,0.65,1.46,8.92,9.39,0.08,0.04,0.06,0.05,1.53,1.09,1.69,1.54,0.00,-0.01,0.05,0.06,0.02,0.02,0.31,0.32,-0.03,-0.07,-0.01,0.01,0.00,0.00,0.01,0.01,0.06,0.10,0.32,0.31,3619420,32643,1
